"YEAR","MONTH","site_merged","mean_min_temp","mean_max_temp","mean_min_light","mean_max_light","MY"
2015,12,"QUD",12.5289473684211,20.2664736842105,175.626315789474,53809.5947368421,2015-12-01
2016,1,"QUD",10.968064516129,18.1914838709677,147.238709677419,38241.9225806452,2016-01-01
2016,2,"QUD",8.49127586206897,19.8160344827586,296.58275862069,88424.8137931034,2016-02-01
2016,2,"SJD",6.9822,15.326,245.42,70404.92,2016-02-01
2016,3,"QUD",7.98125806451613,26.6625161290323,197.909677419355,128178.622580645,2016-03-01
2016,3,"SJD",6.8471935483871,19.3847419354839,296.18064516129,87978.3516129032,2016-03-01
2016,4,"QUD",10.5709333333333,28.8869,184.776666666667,134540.88,2016-04-01
2016,4,"SJD",8.84193333333333,23.0973666666667,245.773333333333,91117.6366666667,2016-04-01
2016,5,"QUD",12.3792903225806,28.1818064516129,271.883870967742,96983.964516129,2016-05-01
2016,5,"SJD",11.5637096774194,22.1943548387097,242.025806451613,56433.7064516129,2016-05-01
2016,6,"QUD",13.4205,33.2135333333333,25.48,131165.303333333,2016-06-01
2016,6,"SJD",13.2399,25.3573333333333,36.5966666666667,68912.31,2016-06-01
2016,7,"QUD",13.9293225806452,32.2767096774194,85.4161290322581,96489.5225806452,2016-07-01
2016,7,"SJD",13.8924193548387,28.0383225806452,38.5548387096774,65955.9903225806,2016-07-01
2016,8,"QUD",14.6373225806452,32.409935483871,111.467741935484,83333.8774193548,2016-08-01
2016,8,"SJD",13.1344193548387,30.1952258064516,184.729032258065,79600.5290322581,2016-08-01
2016,9,"QUD",13.2575666666667,28.4139,314.676666666667,78419.0333333333,2016-09-01
2016,9,"SJD",12.7418,25.2538666666667,111.6,64526.3533333333,2016-09-01
2016,10,"QUD",13.4144516129032,26.0817741935484,130.216129032258,52789.2387096774,2016-10-01
2016,10,"SJD",12.7402258064516,22.0997419354839,102.435483870968,19966.8,2016-10-01
2016,11,"QUD",9.4758,19.7242333333333,196.623333333333,32995.1233333333,2016-11-01
2016,11,"SJD",8.018,17.1438,63.1533333333333,13048.7866666667,2016-11-01
2016,12,"QUD",7.90725806451613,18.9548709677419,161.454838709677,68267.1193548387,2016-12-01
2016,12,"SJD",5.22945161290323,16.3661935483871,87.1516129032258,18700.1193548387,2016-12-01
2017,1,"QUD",6.20635483870968,17.1909677419355,91.6645161290323,34433.5580645161,2017-01-01
2017,1,"SJD",3.58964516129032,14.1737419354839,130.558064516129,15111.2225806452,2017-01-01
2017,2,"QUD",9.13389285714286,20.6448928571429,221.817857142857,51365.6071428571,2017-02-01
2017,2,"SJD",7.50678571428571,16.6860714285714,68.0535714285714,15653.8821428571,2017-02-01
2017,3,"QUD",10.3461612903226,23.6016129032258,95.841935483871,56144.8193548387,2017-03-01
2017,3,"SJD",8.70564516129032,18.7011290322581,95.4935483870968,49978.1064516129,2017-03-01
2017,4,"QUD",10.5994,29.5862,83.2466666666667,74882.7133333333,2017-04-01
2017,4,"SJD",9.54246666666667,23.5939333333333,64.95,60622.6233333333,2017-04-01
2017,5,"QUD",13.2575161290323,27.8779032258065,229.522580645161,66267.1096774194,2017-05-01
2017,5,"SJD",12.3537741935484,24.9801290322581,56.9516129032258,63511.5322580645,2017-05-01
2017,6,"QUD",14.5311,30.7428,58.85,70496.7633333333,2017-06-01
2017,6,"SJD",13.9929333333333,28.7668,26.56,57844.0833333333,2017-06-01
2017,7,"QUD",14.8718387096774,31.4715483870968,53.4806451612903,74089.3870967742,2017-07-01
2017,7,"SJD",15.4203870967742,30.3196774193548,25.6967741935484,87922.8032258064,2017-07-01
2017,8,"QUD",13.4585483870968,31.2062580645161,67.7129032258065,73867.1548387097,2017-08-01
2017,8,"SJD",13.6595806451613,29.6378387096774,90.6322580645161,79733.8548387097,2017-08-01
2017,9,"QUD",12.3522666666667,28.7377,281.673333333333,67580.4533333333,2017-09-01
2017,9,"SJD",12.9139666666667,25.7721666666667,60.6366666666667,79498.3033333333,2017-09-01
2017,10,"QUD",11.5329677419355,28.1853548387097,110.764516129032,45366.9709677419,2017-10-01
2017,10,"SJD",9.93729032258065,24.963064516129,58.6870967741935,57844.8322580645,2017-10-01
2017,11,"QUD",8.74683333333333,23.3506,301.386666666667,53986.29,2017-11-01
2017,11,"SJD",7.137,19.3911666666667,64.59,35713.39,2017-11-01
2017,12,"QUD",7.17683870967742,19.0494193548387,204.164516129032,43533.6225806452,2017-12-01
2017,12,"SJD",5.26941935483871,16.9320322580645,49.6612903225806,37055.8032258064,2017-12-01
2018,1,"QUD",7.05051612903226,18.1663548387097,80.5645161290323,36300.2483870968,2018-01-01
2018,1,"SJD",6.27177419354839,15.9074516129032,95.8387096774194,30722.4290322581,2018-01-01
2018,2,"QUD",5.55425,22.1205,304.089285714286,62529.3785714286,2018-02-01
2018,2,"SJD",5.679,16.5863928571429,69.9607142857143,58937.3,2018-02-01
2018,3,"FAR",9.54194117647059,28.9608823529412,168.435294117647,139237.517647059,2018-03-01
2018,3,"LSA",10.8267083333333,24.1664583333333,89.25,111084.0625,2018-03-01
2018,3,"QUD",8.78812903225806,23.0773870967742,113.88064516129,69611.5709677419,2018-03-01
2018,3,"SEI",7.78473684210526,21.2107368421053,156.368421052632,97315.2684210526,2018-03-01
2018,3,"SJD",8.36883870967742,19.8325806451613,82.6387096774194,78222.735483871,2018-03-01
2018,4,"FAR",10.6333333333333,27.6053,201.29,111003.693333333,2018-04-01
2018,4,"LSA",9.74266666666667,27.0998666666667,168.283333333333,128823.066666667,2018-04-01
2018,4,"QUD",9.00293333333333,27.3539333333333,227.116666666667,74251.23,2018-04-01
2018,4,"SEI",8.55196666666667,22.7226,246.856666666667,82782.0233333333,2018-04-01
2018,4,"SJD",8.69846666666667,22.49,228.92,86857.9733333333,2018-04-01
2018,5,"FAR",12.5561290322581,30.4953225806452,629.870967741935,119245.229032258,2018-05-01
2018,5,"LSA",11.6861290322581,29.6514193548387,288.551612903226,171645.574193548,2018-05-01
2018,5,"QUD",11.729064516129,30.0557096774194,362.51935483871,92567.2774193548,2018-05-01
2018,5,"SEI",11.1653225806452,25.1314516129032,229.883870967742,88645.0225806452,2018-05-01
2018,5,"SJD",11.216064516129,23.2137096774194,359.032258064516,57400.3709677419,2018-05-01
2018,6,"FAR",15.6893666666667,31.2711666666667,47.3766666666667,93069.51,2018-06-01
2018,6,"LSA",14.3691333333333,30.6096,26.2,163956.63,2018-06-01
2018,6,"QUD",14.3334666666667,26.9224333333333,43.0633333333333,30931.3266666667,2018-06-01
2018,6,"SEI",14.6380666666667,25.6998666666667,41.6233333333333,73631.2333333333,2018-06-01
2018,6,"SJD",14.4828,23.7992333333333,31.59,42837.6933333333,2018-06-01
2018,7,"FAR",16.6043870967742,32.2230322580645,29.8806451612903,98489.5387096774,2018-07-01
2018,7,"LSA",15.2556129032258,30.8601612903226,54.1709677419355,138978.696774194,2018-07-01
2018,7,"QUD",16.7617741935484,30.1651290322581,80.2129032258064,38878.035483871,2018-07-01
2018,7,"SEI",16.8250967741935,27.3647096774194,52.7774193548387,62755.9741935484,2018-07-01
2018,7,"SJD",16.8985483870968,28.0350967741935,50.3548387096774,50867.0032258065,2018-07-01
2018,8,"FAR",19.3364193548387,38.8455806451613,309.722580645161,83200.5516129032,2018-08-01
2018,8,"LSA",13.8829032258065,34.1498064516129,161.470967741935,136534.232258065,2018-08-01
2018,8,"QUD",14.3715483870968,31.1482258064516,151.051612903226,39933.5967741935,2018-08-01
2018,8,"SEI",14.676,30.0477419354839,155.212903225806,78178.3,2018-08-01
2018,8,"SJD",13.9707096774194,29.1449032258065,241.322580645161,55055.9129032258,2018-08-01
2018,9,"FAR",19.0543666666667,42.1191666666667,475.776666666667,148158.016666667,2018-09-01
2018,9,"LSA",15.1928,32.7186666666667,331.89,116377.063333333,2018-09-01
2018,9,"QUD",14.9077,29.3861666666667,278.07,38692.85,2018-09-01
2018,9,"SEI",14.9574,29.6865333333333,244.713333333333,79498.3,2018-09-01
2018,9,"SJD",14.5729666666667,26.5181,200.22,72471.5966666667,2018-09-01
2018,10,"FAR",14.7846774193548,34.7217741935484,132.645161290323,127045.283870968,2018-10-01
2018,10,"LSA",12.5270967741935,27.5155161290323,121.538709677419,84089.4483870968,2018-10-01
2018,10,"QUD",12.8103548387097,24.5052258064516,100.703225806452,14283.4258064516,2018-10-01
2018,10,"SEI",10.7314193548387,27.0717096774194,128.125806451613,78600.5193548387,2018-10-01
2018,10,"SJD",11.863935483871,23.7712903225806,86.1032258064516,69322.6806451613,2018-10-01
2018,11,"FAR",11.5521666666667,27.9922,169.716666666667,87908.55,2018-11-01
2018,11,"LSA",11.1952666666667,19.9702666666667,154.283333333333,20609.39,2018-11-01
2018,11,"QUD",10.4232666666667,18.0753333333333,186.58,11538.9633333333,2018-11-01
2018,11,"SEI",9.93193333333333,19.6198333333333,210.263333333333,40254.3466666667,2018-11-01
2018,11,"SJD",10.1353,18.1781,100.833333333333,34484.8533333333,2018-11-01
2018,12,"FAR",8.55190322580645,21.5254193548387,450.693548387097,34244.6709677419,2018-12-01
2018,12,"LSA",7.74296774193548,18.8125483870968,204.851612903226,15022.3096774194,2018-12-01
2018,12,"QUD",9.66845161290323,17.6208064516129,134.364516129032,10211.1838709677,2018-12-01
2018,12,"SEI",7.31051612903226,18.0397419354839,110.406451612903,32455.764516129,2018-12-01
2018,12,"SJD",8.32345161290323,16.9787096774194,52.4387096774194,30133.5387096774,2018-12-01
2019,1,"FAR",6.24077419354839,23.1622258064516,314.948387096774,76667.1741935484,2019-01-01
2019,1,"LSA",5.15467741935484,18.1217096774194,80.8967741935484,20744.5677419355,2019-01-01
2019,1,"QUD",6.53322580645161,16.4181935483871,107.974193548387,13294.5290322581,2019-01-01
2019,1,"SEI",3.74945161290323,17.470935483871,89.9225806451613,42366.9419354839,2019-01-01
2019,1,"SJD",3.98816129032258,15.6761612903226,111.803225806452,60917.0709677419,2019-01-01
2019,2,"FAR",8.41060714285714,30.4552142857143,141.085714285714,176602.757142857,2019-02-01
2019,2,"LSA",6.23017857142857,20.9981428571429,77.6607142857143,18120.3464285714,2019-02-01
2019,2,"QUD",7.67396428571429,20.0892857142857,222.978571428571,17603.6964285714,2019-02-01
2019,2,"SEI",4.30878571428571,22.6068928571429,86.4964285714286,63980.9892857143,2019-02-01
2019,2,"SJD",4.12160714285714,19.1011071428571,43.4535714285714,46364.9964285714,2019-02-01
2019,3,"FAR",10.5367741935484,31.3137096774194,88.2,146334.303225806,2019-03-01
2019,3,"LSA",7.60851612903226,26.4568387096774,70.8354838709677,56822.6032258065,2019-03-01
2019,3,"QUD",8.00325806451613,23.9765806451613,93.7645161290323,55155.9225806452,2019-03-01
2019,3,"SEI",6.48848387096774,24.3726451612903,72.9225806451613,88711.6935483871,2019-03-01
2019,3,"SJD",6.7168064516129,23.0097419354839,83.6838709677419,72422.7032258065,2019-03-01
2019,4,"FAR",10.6584666666667,26.6956333333333,40.5666666666667,58372.2333333333,2019-04-01
2019,4,"LSA",10.3383666666667,25.0444333333333,92.9266666666667,87937.24,2019-04-01
2019,4,"QUD",10.5204,22.2097666666667,117.326666666667,35374.69,2019-04-01
2019,4,"SEI",9.34116666666667,23.3219,110.156666666667,84642.0433333333,2019-04-01
2019,4,"SJD",9.45373333333333,20.0195333333333,62.0766666666667,43371.5833333333,2019-04-01
2019,5,"FAR",15.0993870967742,31.872064516129,46.1870967741935,80356.0838709677,2019-05-01
2019,5,"LSA",12.5210322580645,32.0528064516129,120.845161290323,147645.422580645,2019-05-01
2019,5,"QUD",12.0726451612903,27.2963225806452,217.370967741935,28866.8451612903,2019-05-01
2019,5,"SEI",11.0525806451613,28.2157741935484,162.154838709677,122300.796774194,2019-05-01
2019,5,"SJD",11.5198387096774,24.6935161290323,70.141935483871,38428.0290322581,2019-05-01
2019,6,"FAR",15.5220333333333,35.1731,53.8166666666667,110865.92,2019-06-01
2019,6,"LSA",12.5275333333333,31.5195666666667,41.26,158721.036666667,2019-06-01
2019,6,"QUD",12.9202666666667,27.4189666666667,34.8066666666667,27590.18,2019-06-01
2019,6,"SEI",12.2016333333333,26.7428,38.7633333333333,104596.98,2019-06-01
2019,6,"SJD",11.6396333333333,24.7253333333333,35.1733333333333,39025.8233333333,2019-06-01
2019,7,"FAR",17.4394838709677,37.0811612903226,53.1225806451613,64800.435483871,2019-07-01
2019,7,"LSA",15.5711612903226,33.3313548387097,66.6709677419355,148623.2,2019-07-01
2019,7,"QUD",16.3205161290323,28.6823548387097,52.4322580645161,23133.4806451613,2019-07-01
2019,7,"SEI",16.1163548387097,29.5556129032258,23.9741935483871,70622.6870967742,2019-07-01
2019,7,"SJD",15.3275806451613,27.4762258064516,35.4225806451613,52111.4580645161,2019-07-01
2019,8,"FAR",18.2695806451613,40.0460322580645,21.8806451612903,98356.2032258065,2019-08-01
2019,8,"LSA",12.4672903225806,33.7305806451613,168.058064516129,144000.951612903,2019-08-01
2019,8,"QUD",15.0161612903226,30.2133870967742,129.512903225806,52144.7967741935,2019-08-01
2019,8,"SEI",15.1943225806452,31.1106129032258,160.761290322581,100733.996774194,2019-08-01
2019,8,"SJD",13.8183870967742,25.816935483871,137.5,37066.9129032258,2019-08-01
2019,9,"FAR",17.4469,37.0177666666667,27.2766666666667,73918.2633333333,2019-09-01
2019,9,"LSA",12.9438333333333,35.5430333333333,368.856666666667,122806.733333333,2019-09-01
2019,9,"QUD",13.0573666666667,28.6306333333333,192.676666666667,41838.7933333333,2019-09-01
2019,9,"SEI",13.0884333333333,30.3709,151.42,77707.1866666667,2019-09-01
2019,9,"SJD",12.7345333333333,26.8771,162.906666666667,71231.5766666667,2019-09-01
2019,10,"FAR",14.8643870967742,29.7074193548387,22.9322580645161,43689.1870967742,2019-10-01
2019,10,"LSA",12.8617419354839,29.954064516129,181.938709677419,79133.8516129032,2019-10-01
2019,10,"QUD",12.5189677419355,25.2806774193548,153.48064516129,33575.2193548387,2019-10-01
2019,10,"SEI",12.0864838709677,25.3640322580645,81.258064516129,62772.6290322581,2019-10-01
2019,10,"SJD",11.8649032258065,24.039,150.687096774194,53267.0225806452,2019-10-01
2019,11,"FAR",12.5894666666667,21.8240666666667,36.2466666666667,21309.7733333333,2019-11-01
2019,11,"LSA",13.1072,22.9363333333333,241.12,45650.6733333333,2019-11-01
2019,11,"QUD",12.1846333333333,18.3436,247.57,15810.1066666667,2019-11-01
2019,11,"SEI",10.9434666666667,18.2132333333333,63.1533333333333,16986.97,2019-11-01
2019,11,"SJD",9.67326666666667,18.6729333333333,88.9966666666667,27928.8966666667,2019-11-01
2019,12,"FAR",10.8848709677419,18.6662903225806,53.4838709677419,5607.68064516129,2019-12-01
2019,12,"LSA",9.4821935483871,22.2190967741935,301.051612903226,40433.6161290323,2019-12-01
2019,12,"QUD",9.28374193548387,18.2744516129032,137.158064516129,15954.9580645161,2019-12-01
2019,12,"SEI",7.60074193548387,18.0278709677419,66.6677419354839,41439.1580645161,2019-12-01
2019,12,"SJD",6.77683870967742,16.5433548387097,88.558064516129,32172.4419354839,2019-12-01
2020,1,"FAR",8.53248387096774,23.7407741935484,387.161290322581,81133.8709677419,2020-01-01
2020,1,"LSA",7.54738709677419,21.726064516129,178.125806451613,65778.2096774193,2020-01-01
2020,1,"QUD",7.65487096774194,17.7430322580645,117.016129032258,17094.5548387097,2020-01-01
2020,1,"SEI",6.11461290322581,17.2085806451613,70.8451612903226,38472.4741935484,2020-01-01
2020,1,"SJD",6.07222580645161,15.3582258064516,124.306451612903,24244.6,2020-01-01
2020,2,"FAR",9.70665517241379,25.0888275862069,175.572413793103,55562.8103448276,2020-02-01
2020,2,"LSA",7.806,24.9571379310345,233.851724137931,72333.8068965517,2020-02-01
2020,2,"QUD",9.88672413793103,23.1802068965517,249.427586206897,34141.8034482759,2020-02-01
2020,2,"SEI",8.5788275862069,21.7946896551724,191.527586206897,61691.5965517241,2020-02-01
2020,2,"SJD",7.95620689655172,18.6004137931034,98.3689655172414,40799.1172413793,2020-02-01
2020,3,"FAR",10.5853870967742,24.7091935483871,263.551612903226,55622.5806451613,2020-03-01
2020,3,"LSA",9.403,25.8475161290323,93.0612903225806,87378.3483870968,2020-03-01
2020,3,"QUD",8.53048387096774,23.1480322580645,143.064516129032,42783.6129032258,2020-03-01
2020,3,"SEI",8.4941935483871,20.7418064516129,53.4774193548387,51878.1290322581,2020-03-01
2020,3,"SJD",7.73132258064516,18.256935483871,126.390322580645,36022.4548387097,2020-03-01
2020,4,"FAR",13.0537666666667,25.7909,105.486666666667,67098.23,2020-04-01
2020,4,"LSA",11.2094666666667,27.435,103.706666666667,96422.12,2020-04-01
2020,4,"QUD",11.136,22.4030666666667,114.456666666667,31631.69,2020-04-01
2020,4,"SEI",10.6727,23.4595,52.03,50897.7466666667,2020-04-01
2020,4,"SJD",10.0371666666667,20.3193666666667,94.37,27659.0666666667,2020-04-01
2020,5,"FAR",15.8641935483871,29.8545161290323,364.945161290323,84622.7774193548,2020-05-01
2020,5,"LSA",13.0955806451613,33.9722580645161,298.261290322581,136445.34516129,2020-05-01
2020,5,"QUD",14.0307741935484,27.6457741935484,214.245161290323,29000.1935483871,2020-05-01
2020,5,"SEI",13.4031612903226,33.5151935483871,37.1548387096774,88811.6903225806,2020-05-01
2020,5,"SJD",12.6131935483871,24.905935483871,99.3225806451613,47566.9838709677,2020-05-01
2020,6,"FAR",16.4254666666667,30.2110333333333,40.9233333333333,74584.1866666667,2020-06-01
2020,6,"LSA",14.0635666666667,31.6362333333333,33.36,88821.3266666667,2020-06-01
2020,6,"QUD",13.4376,26.7574333333333,34.81,34593.93,2020-06-01
2020,6,"SEI",13.4270666666667,30.3031,38.3933333333333,92633.2066666667,2020-06-01
2020,6,"SJD",12.0606,24.5440333333333,14.3666666666667,41609.1666666667,2020-06-01
2020,7,"FAR",19.8057741935484,34.5968064516129,34.0548387096774,71822.7032258065,2020-07-01
2020,7,"LSA",14.9301612903226,32.8013225806452,53.4870967741935,59111.5,2020-07-01
2020,7,"QUD",14.4863548387097,29.1691612903226,74.3064516129032,27989.0806451613,2020-07-01
2020,7,"SEI",15.3431612903226,34.0033225806452,59.7225806451613,114578.535483871,2020-07-01
2020,7,"SJD",14.0729677419355,28.6279677419355,39.241935483871,62422.6419354839,2020-07-01
2020,8,"FAR",18.4051290322581,33.8759677419355,194.451612903226,69556.0129032258,2020-08-01
2020,8,"LSA",14.4370967741935,35.1609032258065,85.4225806451613,130800.858064516,2020-08-01
2020,8,"QUD",15.1358064516129,28.3392580645161,86.1161290322581,36944.6806451613,2020-08-01
2020,8,"SEI",15.6477096774194,30.7664516129032,133.338709677419,91933.9451612903,2020-08-01
2020,8,"SJD",14.2385161290323,25.9281290322581,95.141935483871,33666.8870967742,2020-08-01
2020,9,"FAR",18.0833666666667,32.7790333333333,371.356666666667,65858.21,2020-09-01
2020,9,"LSA",15.1679666666667,31.5902,301.023333333333,96617.3,2020-09-01
2020,9,"QUD",13.9131,28.1243666666667,307.49,31447.99,2020-09-01
2020,9,"SEI",13.654,29.6486333333333,308.216666666667,67006.3733333333,2020-09-01
2020,9,"SJD",12.7472,25.7673666666667,142.8,40552.8566666667,2020-09-01
2020,10,"FAR",13.0676451612903,27.2977419354839,134.732258064516,49122.5516129032,2020-10-01
2020,10,"LSA",11.8778709677419,25.7566129032258,87.8612903225806,41139.1516129032,2020-10-01
2020,10,"QUD",11.1773225806452,21.8003870967742,105.209677419355,12488.9709677419,2020-10-01
2020,10,"SEI",10.7372580645161,23.5050322580645,163.538709677419,39755.8193548387,2020-10-01
2020,10,"SJD",10.0513870967742,20.8847419354839,71.2,34083.5580645161,2020-10-01
2020,11,"FAR",13.5447,22.4632333333333,64.9533333333333,52516.65,2020-11-01
2020,11,"LSA",11.6394666666667,20.8038333333333,213.49,10970.6366666667,2020-11-01
2020,11,"QUD",11.4957666666667,19.5292,224.26,8060.04666666667,2020-11-01
2020,11,"SEI",9.68633333333333,21.5014,171.866666666667,26998.8933333333,2020-11-01
2020,11,"SJD",9.81193333333333,18.9485333333333,103.693333333333,21860.8833333333,2020-11-01
2020,12,"FAR",10.0539032258065,19.799064516129,283.338709677419,41172.4935483871,2020-12-01
2020,12,"LSA",9.47587096774194,17.7191290322581,140.977419354839,9205.60322580645,2020-12-01
2020,12,"QUD",9.00377419354839,15.183935483871,69.7935483870968,6830.59677419355,2020-12-01
2020,12,"SEI",7.74961290322581,15.0957419354839,109.367741935484,13305.6419354839,2020-12-01
2020,12,"SJD",7.77096774193548,14.9116129032258,57.641935483871,13305.6483870968,2020-12-01
2021,1,"FAR",7.24203225806452,17.6977741935484,216.332258064516,41050.2709677419,2021-01-01
2021,1,"LSA",6.89770967741936,15.9863870967742,123.958064516129,12050.0903225806,2021-01-01
2021,1,"QUD",6.38048387096774,14.2437741935484,69.7935483870968,7922.97096774194,2021-01-01
2021,1,"SEI",4.32196774193548,14.4793225806452,116.667741935484,15794.5451612903,2021-01-01
2021,1,"SJD",3.55854838709677,12.9743225806452,52.4225806451613,13672.3161290323,2021-01-01
2021,2,"FAR",11.6080714285714,19.3387857142857,129.171428571429,23520.7892857143,2021-02-01
2021,2,"LSA",10.7265,19.8132857142857,149.160714285714,12400.0642857143,2021-02-01
2021,2,"QUD",11.0835,17.5940714285714,140.710714285714,15586.2178571429,2021-02-01
2021,2,"SEI",9.44082142857143,19.0166071428571,131.092857142857,30748.0178571429,2021-02-01
2021,2,"SJD",9.80228571428571,17.6240714285714,164.160714285714,24486.4785714286,2021-02-01
2021,3,"FAR",10.1108709677419,23.1687096774194,158.687096774194,42644.7290322581,2021-03-01
2021,3,"LSA",6.81384615384615,25.9353076923077,109.719230769231,34775.8653846154,2021-03-01
2021,3,"QUD",7.62432258064516,23.1295161290323,83.3483870967742,44322.5129032258,2021-03-01
2021,3,"SEI",6.02664516129032,22.7508709677419,45.8451612903226,46822.5258064516,2021-03-01
2021,3,"SJD",6.36038709677419,21.1966451612903,158.683870967742,44822.5193548387,2021-03-01
2021,4,"FAR",13.1891333333333,26.1741333333333,63.87,62528.5633333333,2021-04-01
2021,4,"QUD",11.7318333333333,24.3737,37.3233333333333,53515.5433333333,2021-04-01
2021,4,"SEI",10.5325,25.7241,138.493333333333,74572.71,2021-04-01
2021,4,"SJD",10.7353333333333,21.9498,92.9333333333333,43664.36,2021-04-01
2021,5,"FAR",13.5356451612903,31.9842258064516,377.096774193548,106622.929032258,2021-05-01
2021,5,"QUD",11.0098064516129,25.5905161290323,31.9548387096774,64267.1032258065,2021-05-01
2021,5,"SEI",10.7469032258065,25.8486451612903,318.406451612903,87133.9129032258,2021-05-01
2021,5,"SJD",10.4239032258065,24.0280322580645,169.451612903226,57255.9322580645,2021-05-01
2021,6,"FAR",15.9250333333333,30.4514,21.8933333333333,55203.33,2021-06-01
2021,6,"QUD",13.2466333333333,29.1690333333333,69.6,40466.7433333333,2021-06-01
2021,6,"SEI",13.7746333333333,25.9515,64.9366666666667,67924.89,2021-06-01
2021,6,"SJD",13.2309,28.3203333333333,20.1,74434.9366666667,2021-06-01
2021,7,"FAR",17.8638387096774,31.7656451612903,242.361290322581,35022.464516129,2021-07-01
2021,7,"QUD",14.4457096774194,29.3114516129032,31.6,25989.064516129,2021-07-01
2021,7,"SEI",15.0135161290323,25.7837096774194,76.7483870967742,49578.1064516129,2021-07-01
2021,7,"SJD",14.3255483870968,29.0014516129032,80.2161290322581,61744.8451612903,2021-07-01
2021,8,"FAR",18.7696451612903,32.1951612903226,279.522580645161,38155.8096774194,2021-08-01
2021,8,"QUD",13.8643870967742,30.1992580645161,62.8451612903226,39033.6064516129,2021-08-01
2021,8,"SEI",14.5109677419355,27.5713225806452,289.587096774194,74800.4903225806,2021-08-01
2021,8,"SJD",13.3131612903226,26.1094516129032,167.709677419355,37255.7967741935,2021-08-01
2021,9,"FAR",17.7836,31.1195333333333,392.516666666667,38026.9166666667,2021-09-01
2021,9,"QUD",15.2130666666667,30.4966,208.46,41901.9466666667,2021-09-01
2021,9,"SEI",15.3461333333333,25.5634666666667,110.503333333333,18783.8266666667,2021-09-01
2021,9,"SJD",14.7073333333333,26.0129666666667,88.63,30931.31,2021-09-01
2021,10,"FAR",15.7846774193548,29.3837096774194,205.561290322581,21677.9129032258,2021-10-01
2021,10,"QUD",12.4483870967742,24.9715483870968,80.9096774193548,23386.2612903226,2021-10-01
2021,10,"SEI",11.8066129032258,21.6532903225806,296.183870967742,7872.26451612903,2021-10-01
2021,10,"SJD",11.0544516129032,23.5478387096774,51.0516129032258,45836.4096774194,2021-10-01
2021,11,"FAR",10.4288,20.9827333333333,282.023333333333,14466.76,2021-11-01
2021,11,"QUD",6.92913333333333,20.5865333333333,46.65,30294.09,2021-11-01
2021,11,"SEI",5.62756666666667,15.7622,102.616666666667,5872.79666666667,2021-11-01
2021,11,"SJD",5.88666666666667,16.4321,144.96,15155.6533333333,2021-11-01
2021,12,"FAR",12.1359677419355,19.8151612903226,270.141935483871,13000.0903225806,2021-12-01
2021,12,"QUD",10.8646774193548,18.910064516129,259.38064516129,23489.0387096774,2021-12-01
2021,12,"SEI",9.43822580645161,15.8093870967742,49.658064516129,5077.79677419355,2021-12-01
2021,12,"SJD",9.68007692307692,14.9052307692308,43.0615384615385,11790.6692307692,2021-12-01
2022,1,"FAR",9.15122580645161,18.8708387096774,471.183870967742,14433.435483871,2022-01-01
2022,1,"QUD",7.76554838709677,18.6521935483871,93.0645161290323,16455.6612903226,2022-01-01
2022,1,"SEI",7.05894444444444,14.7461666666667,195.55,6113.91111111111,2022-01-01
2022,1,"SJD",1.0968,14.9217333333333,159.32,6982.95333333333,2022-01-01
2022,2,"FAR",9.98564285714286,21.6636071428571,291.007142857143,22665.8214285714,2022-02-01
2022,2,"QUD",7.814,20.4869642857143,135.703571428571,22352.1321428571,2022-02-01
2022,2,"SJD",6.02185714285714,17.0548928571429,171.460714285714,6375.34285714286,2022-02-01
2022,3,"FAR",10.7837096774194,19.6518387096774,213.187096774194,24100.1612903226,2022-03-01
2022,3,"QUD",9.01216129032258,19.8643548387097,179.525806451613,24861.2709677419,2022-03-01
2022,3,"SJD",9.43474193548387,18.2653225806452,177.783870967742,9169.5,2022-03-01
2022,4,"FAR",11.2628,22.6375,202.726666666667,34662.83,2022-04-01
2022,4,"QUD",10.3028,22.6683333333333,135.983333333333,35282.82,2022-04-01
2022,4,"SJD",9.95973333333333,20.8941,48.0833333333333,20138.6566666667,2022-04-01
2022,5,"FAR",15.9117419354839,27.6022903225806,436.458064516129,32522.435483871,2022-05-01
2022,5,"QUD",14.0395483870968,27.6526451612903,250,32733.5548387097,2022-05-01
2022,5,"SJD",13.7651935483871,25.5093548387097,50.0129032258065,41644.7161290323,2022-05-01
2022,6,"FAR",17.8200666666667,29.5421666666667,518.106666666667,38853.5866666667,2022-06-01
2022,6,"QUD",14.8610689655172,29.1329310344828,53.0793103448276,38981.8724137931,2022-06-01
2022,6,"SJD",14.9039333333333,26.0857666666667,100.83,38348.4066666667,2022-06-01
2022,7,"FAR",20.6292903225806,32.4685161290323,480.554838709677,32266.8741935484,2022-07-01
2022,7,"SJD",16.1167777777778,28.5,165.644444444444,50844.1611111111,2022-07-01
2022,8,"FAR",18.0685294117647,30.9681764705882,211.488235294118,49975.1647058824,2022-08-01
